School Code,District,School Name,# STUDENTS ENROLLED ,# STUDENTS ENROLLED PRIOR TO SECONDARY LEVEL,# STUDENTS ENROLLED AT SECONDARY LEVEL
3360310,Weymouth,Abigail Adams Middle School,11,11,0
3360505,Weymouth,Weymouth High School,241,0,241
3370005,Whately,Whately Elementary,120,120,0
3400020,Williamsburg,Anne T. Dunphy School,148,148,0
3410010,Williamstown,Williamstown Elementary,421,421,0
3420005,Wilmington,Boutwell,117,117,0
3420015,Wilmington,Wildwood,155,155,0
3420020,Wilmington,Woburn Street,372,372,0
3420025,Wilmington,Shawsheen Elementary,340,340,0
3420060,Wilmington,North Intermediate,303,303,0
3420080,Wilmington,West Intermediate,246,246,0
3420330,Wilmington,Wilmington Middle School,700,700,0
3420505,Wilmington,Wilmington High,69,0,69
3430040,Winchendon,Memorial,293,293,0
3430050,Winchendon,Toy Town Elementary,285,285,0
3430315,Winchendon,Murdock Middle School,270,270,0
3430405,Winchendon,Murdock Academy for Success,1,0,1
3430515,Winchendon,Murdock High School,33,0,33
3440305,Winchester,McCall Middle,982,982,0
3440505,Winchester,Winchester High School,171,0,171
3460015,Winthrop,William P. Gorman/Fort Banks Elementary,431,431,0
3460020,Winthrop,Arthur T. Cummings Elementary School,457,457,0
3460505,Winthrop,Winthrop High School,78,0,78
3470025,Woburn,Linscott-Rumford,1,1,0
3470040,Woburn,Clyde Reeves,10,10,0
3470043,Woburn,Shamrock,1,1,0
3470065,Woburn,Mary D Altavesta,3,3,0
3470405,Woburn,John F Kennedy Middle School,480,480,0
3470410,Woburn,Daniel L Joyce Middle School,513,513,0
3470505,Woburn,Woburn High,258,0,258
3480285,Worcester,University Pk Campus School,23,0,23
3480350,Worcester,Claremont Academy,53,0,53
3480405,Worcester,Burncoat Middle School,3,3,0
3480415,Worcester,Forest Grove Middle,3,3,0
3480420,Worcester,Worcester East Middle,5,5,0
3480423,Worcester,Sullivan Middle,3,3,0
3480503,Worcester,Burncoat Senior High,16,0,16
3480512,Worcester,Doherty Memorial High,202,0,202
3480515,Worcester,North High,169,0,169
3480520,Worcester,South High Community,31,0,31
3480605,Worcester,Worcester Technical High,48,0,48
3500003,Wrentham,Delaney,496,496,0
3500010,Wrentham,Charles E Roderick,470,470,0
4070405,Dudley Street Neighborhood Charter School (District),Dudley Street Neighborhood Charter School,5,5,0
4100205,Excel Academy Charter (District),Excel Academy Charter School,768,665,103
4110305,Boston Green Academy Horace Mann Charter School (District),Boston Green Academy Horace Mann Charter School,10,10,0
4130505,Four Rivers Charter Public (District),Four Rivers Charter Public School,92,53,39
4140305,Berkshire Arts and Technology Charter Public (District),Berkshire Arts and Technology Charter Public School,50,29,21
4160305,Boston Preparatory Charter Public (District),Boston Preparatory Charter Public School,3,3,0
4180305,Christa McAuliffe Charter Public (District),Christa McAuliffe Charter Public School,377,377,0
4190305,Helen Y. Davis Leadership Academy Charter Public (District),Helen Y. Davis Leadership Academy Charter Public School,7,7,0
4200205,Benjamin Banneker Charter Public (District),Benjamin Banneker Charter Public School,2,2,0
4240505,Boston Day and Evening Academy Charter (District),Boston Day and Evening Academy Charter School,1,0,1
4280305,Brooke Charter School (District),Brooke Charter School,131,4,127
4290010,KIPP Academy Lynn Charter (District),KIPP Academy Lynn Charter School,43,0,43
4300305,Advanced Math and Science Academy Charter (District),Advanced Math and Science Academy Charter School,606,452,154
4320530,Cape Cod Lighthouse Charter (District),Cape Cod Lighthouse Charter School,72,72,0
4350305,Innovation Academy Charter (District),Innovation Academy Charter School,23,1,22
4360305,Community Charter School of Cambridge (District),Community Charter School of Cambridge,91,0,91
4370505,City on a Hill Charter Public School Circuit Street (District),City on a Hill Charter Public School Circuit Street,2,2,0
4380505,Codman Academy Charter Public (District),Codman Academy Charter Public School,33,3,30
4390050,Conservatory Lab Charter (District),Conservatory Lab Charter School,5,5,0
4410505,Sabis International Charter (District),Sabis International Charter School,1168,1057,111
4440205,Neighborhood House Charter (District),Neighborhood House Charter School,368,368,0
4450105,Abby Kelley Foster Charter Public (District),Abby Kelley Foster Charter Public School,752,710,42
4460550,Foxborough Regional Charter (District),Foxborough Regional Charter School,1277,1173,104
4470205,Benjamin Franklin Classical Charter Public (District),Benjamin Franklin Classical Charter Public School,444,444,0
4490305,Boston Collegiate Charter (District),Boston Collegiate Charter School,35,0,35
4500105,Hilltown Cooperative Charter Public (District),Hilltown Cooperative Charter Public School,94,94,0
4520505,Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),Edward M. Kennedy Academy for Health Careers (Horace Mann Charter School),2,0,2
4530005,Holyoke Community Charter (District),Holyoke Community Charter School,695,695,0
4540205,Lawrence Family Development Charter (District),Lawrence Family Development Charter School,101,101,0
4560050,Lowell Community Charter Public (District),Lowell Community Charter Public School,611,611,0
4580505,Lowell Middlesex Academy Charter (District),Lowell Middlesex Academy Charter School,7,0,7
4660550,Martha's Vineyard Charter (District),Martha's Vineyard Charter School,1,1,0
4680505,Ma Academy for Math and Science,Ma Academy for Math and Science School,19,0,19
4690505,MATCH Charter Public School (District),MATCH Charter Public School,7,6,1
4700105,Mystic Valley Regional Charter (District),Mystic Valley Regional Charter School,3,3,0
4740505,Sizer School: A North Central Charter Essential (District),Sizer School: A North Central Charter Essential School,110,6,104
4770010,Silver Hill Horace Mann Charter (District),Silver Hill Horace Mann Charter School,2,2,0
4780505,Francis W. Parker Charter Essential (District),Francis W. Parker Charter Essential School,1,1,0
4790505,Pioneer Valley Performing Arts Charter Public (District),Pioneer Valley Performing Arts Charter Public School,2,1,1
4800405,UP Academy Charter School of Boston (District),UP Academy Charter School of Boston,1,1,0
4810550,Boston Renaissance Charter Public (District),Boston Renaissance Charter Public School,102,102,0
4820050,River Valley Charter (District),River Valley Charter School,97,97,0
4830305,Rising Tide Charter Public (District),Rising Tide Charter Public School,23,2,21
4840505,Roxbury Preparatory Charter (District),Roxbury Preparatory Charter School,10,0,10
4850485,Salem Academy Charter (District),Salem Academy Charter School,106,74,32
4860105,Seven Hills Charter Public (District),Seven Hills Charter School,464,464,0
4870550,Prospect Hill Academy Charter (District),Prospect Hill Academy Charter School,185,107,78
4880550,South Shore Charter Public (District),South Shore Charter Public School,23,23,0
4890505,Sturgis Charter Public (District),Sturgis Charter Public School,28,0,28
4910550,Atlantis Charter (District),Atlantis Charter School,845,843,2
4920005,Martin Luther King Jr. Charter School of Excellence (District),Martin Luther King Jr. Charter School of Excellence,340,340,0
4940205,Pioneer Charter School of Science (District),Pioneer Charter School of Science,386,324,62
4960305,Global Learning Charter Public (District),Global Learning Charter Public School,398,327,71
4990305,Hampden Charter School of Science East (District),Hampden Charter School of Science East,59,7,52
6000405,Acton-Boxborough,Raymond J Grey Junior High,818,818,0
6000505,Acton-Boxborough,Acton-Boxborough Regional High,158,0,158
6030020,Adams-Cheshire,Hoosac Valley Elementary School,2,2,0
6030315,Adams-Cheshire,Hoosac Valley Middle School,369,369,0
6030505,Adams-Cheshire,Hoosac Valley High School,167,105,62
6050505,Amherst-Pelham,Amherst Regional High,120,0,120
6100005,Ashburnham-Westminster,Westminster Elementary,380,380,0
6100010,Ashburnham-Westminster,Meetinghouse School,161,161,0
6100025,Ashburnham-Westminster,Briggs Elementary,481,481,0
6100305,Ashburnham-Westminster,Overlook Middle School,134,134,0
6100505,Ashburnham-Westminster,Oakmont Regional High School,168,0,168
6150020,Athol-Royalston,Athol Community Elementary School,3,3,0
6150305,Athol-Royalston,Athol-Royalston Middle School,1,1,0
6150505,Athol-Royalston,Athol High,38,0,38
6160001,Ayer Shirley School District,Lura A. White Elementary School,354,354,0
6160002,Ayer Shirley School District,Page Hilltop Elementary School,503,503,0
6160305,Ayer Shirley School District,Ayer Shirley Regional Middle School,364,364,0
6160505,Ayer Shirley School District,Ayer Shirley Regional High School,109,0,109
6180035,Berkshire Hills,Muddy Brook Regional Elementary School,202,202,0
6180310,Berkshire Hills,Monument Valley Regional Middle School,292,292,0
6180505,Berkshire Hills,Monument Mt Regional High,59,0,59
6200505,Berlin-Boylston,Tahanto Regional High,12,0,12
6220008,Blackstone-Millville,John F Kennedy Elementary,278,278,0
6220010,Blackstone-Millville,Millville Elementary,227,227,0
6220015,Blackstone-Millville,A F Maloney,296,296,0
6220405,Blackstone-Millville,Frederick W. Hartnett Middle School,3,3,0
6220505,Blackstone-Millville,Blackstone Millville RHS,50,0,50
6250300,Bridgewater-Raynham,Williams Intermediate School,300,300,0
6250315,Bridgewater-Raynham,Raynham Middle School,302,302,0
6250320,Bridgewater-Raynham,Bridgewater Middle School,243,243,0
6250415,Bridgewater-Raynham,Therapeutic Day School,1,0,1
6250505,Bridgewater-Raynham,Bridgewater-Raynham Regional,466,0,466
6350305,Central Berkshire,Nessacus Regional Middle School,377,377,0
6350505,Central Berkshire,Wahconah Regional High,53,0,53
6400505,Concord-Carlisle,Concord Carlisle High,130,0,130
6450005,Dennis-Yarmouth,Ezra H Baker Innovation School,8,8,0
6450015,Dennis-Yarmouth,Marguerite E Small Elementary,5,5,0
6450025,Dennis-Yarmouth,Station Avenue Elementary,2,2,0
6450050,Dennis-Yarmouth,N H Wixon Innovation School,1,1,0
6450305,Dennis-Yarmouth,Mattacheese Middle School,2,2,0
6450505,Dennis-Yarmouth,Dennis-Yarmouth Regional High,209,10,204
6500005,Dighton-Rehoboth,Dighton Elementary,470,470,0
6500010,Dighton-Rehoboth,Palmer River,563,563,0
6500305,Dighton-Rehoboth,Dighton Middle School,370,370,1
6500310,Dighton-Rehoboth,Dorothy L Beckwith,556,556,0
6500505,Dighton-Rehoboth,Dighton-Rehoboth Regional High School,42,0,42
6550405,Dover-Sherborn,Dover-Sherborn Regional Middle School,342,342,0
6550505,Dover-Sherborn,Dover-Sherborn Regional High,62,0,62
6580005,Dudley-Charlton Reg,Dudley Elementary,398,398,0
6580010,Dudley-Charlton Reg,Mason Road School,224,224,0
6580020,Dudley-Charlton Reg,Charlton Elementary,295,295,0
6580030,Dudley-Charlton Reg,Heritage School,482,482,0
6580305,Dudley-Charlton Reg,Dudley Middle School,575,575,0
6580310,Dudley-Charlton Reg,Charlton Middle School,673,673,0
6580505,Dudley-Charlton Reg,Shepherd Hill Regional High,79,0,79
6600305,Nauset,Nauset Regional Middle,457,457,0
6600505,Nauset,Nauset Regional High,11,0,11
6620020,Farmington River Reg,Farmington River Elementary,95,95,0
6650002,Freetown-Lakeville,Assawompset Elementary School,3,3,0
6650305,Freetown-Lakeville,Freetown-Lakeville Middle School,4,4,0
6650505,Freetown-Lakeville,Apponequet Regional High,28,0,28
6700505,Frontier,Frontier Regional,254,153,101
6720405,Gateway,Gateway Regional Middle School,1,1,0
6720505,Gateway,Gateway Regional High,8,0,8
6730010,Groton-Dunstable,Florence Roche School,1,1,0
6730305,Groton-Dunstable,Groton Dunstable Regional Middle,1,1,0
6730505,Groton-Dunstable,Groton Dunstable Regional,162,0,162
6740005,Gill-Montague,Gill Elementary,130,130,0
6740015,Gill-Montague,Hillcrest Elementary School,159,159,0
6740050,Gill-Montague,Sheffield Elementary School,212,212,0
6740310,Gill-Montague,Great Falls Middle,1,1,0
6740505,Gill-Montague,Turners Fall High,3,0,3
6750310,Hamilton-Wenham,Miles River Middle,1,1,0
6750505,Hamilton-Wenham,Hamilton-Wenham Regional High,18,0,18
6800005,Hampden-Wilbraham,Green Meadows Elementary,3,3,0
6800025,Hampden-Wilbraham,Mile Tree Elementary,3,3,0
6800030,Hampden-Wilbraham,Soule Road,4,4,0
6800050,Hampden-Wilbraham,Stony Hill School,7,7,0
6800305,Hampden-Wilbraham,Thornton Burgess,1,1,0
6800310,Hampden-Wilbraham,Wilbraham Middle,339,339,0
6800505,Hampden-Wilbraham,Minnechaug Regional High,74,0,74
6830505,Hampshire,Hampshire Regional High,24,0,24
6900505,King Philip,King Philip Regional High,32,0,32
6900510,King Philip,King Philip Middle School,2,2,0
6950505,Lincoln-Sudbury,Lincoln-Sudbury Regional High,441,0,441
6980010,Manchester Essex Regional,Manchester Memorial Elementary,327,327,0
6980020,Manchester Essex Regional,Essex Elementary,228,228,0
6980510,Manchester Essex Regional,Manchester Essex Regional High School,44,0,44
7000505,Martha's Vineyard,Martha's Vineyard Regional High,53,0,53
7050505,Masconomet,Masconomet Regional High School,214,0,214
7100001,Mendon-Upton,Memorial School,454,454,0
7100015,Mendon-Upton,Miscoe Hill School,586,586,0
7100179,Mendon-Upton,Henry P Clough,354,354,0
7100510,Mendon-Upton,Nipmuc Regional High,31,0,31
7120001,Monomoy Regional School District,Chatham Elementary School,221,221,0
7120002,Monomoy Regional School District,Harwich Elementary School,502,502,0
7120315,Monomoy Regional School District,Monomoy Regional Middle School,1,1,0
7120515,Monomoy Regional School District,Monomoy Regional High School,110,66,45
7150505,Mount Greylock,Mt Greylock Regional High,15,0,15
7170005,Mohawk Trail,Buckland-Shelburne Regional,1,1,0
7170505,Mohawk Trail,Mohawk Trail Regional High,115,102,13
7200003,Narragansett,Phillipston Memorial,1,1,0
7200005,Narragansett,Baldwinville Elementary,1,1,0
7200020,Narragansett,Templeton Center,2,2,0
7200305,Narragansett,Narragansett Middle,1,1,0
7200505,Narragansett,Narragansett Regional High,83,0,83
7250010,Nashoba,Mary Rowlandson Elementary,439,439,0
7250020,Nashoba,Center School,524,524,0
7250025,Nashoba,Florence Sawyer School,472,472,0
7250305,Nashoba,Luther Burbank Middle School,160,160,0
7250310,Nashoba,Hale,3,3,0
7250505,Nashoba,Nashoba Regional,136,0,136
7300505,Northboro-Southboro,Algonquin Regional High,458,0,458
7350005,North Middlesex,Spaulding Memorial,430,430,0
7350010,North Middlesex,Ashby Elementary,185,185,0
7350030,North Middlesex,Hawthorne Brook,265,265,0
7350035,North Middlesex,Varnum Brook,543,543,0
7350310,North Middlesex,Nissitissit Middle School,264,264,0
7350505,North Middlesex,North Middlesex Regional,55,0,55
7400405,Old Rochester,Old Rochester Regional Jr High,2,2,0
7400505,Old Rochester,Old Rochester Regional High,74,0,74
7450005,Pentucket,Elmer S Bagnall,3,3,0
7450010,Pentucket,Helen R Donaghue School,4,4,0
7450020,Pentucket,Dr Frederick N Sweetsir,1,1,0
7450405,Pentucket,Pentucket Regional Middle,122,122,0
7450505,Pentucket,Pentucket Regional Sr High,23,0,23
7500006,Pioneer Valley,Bernardston Elementary,143,143,0
7500007,Pioneer Valley,Pearl E Rhodes Elementary,29,29,0
7500008,Pioneer Valley,Northfield Elementary,175,175,0
7500009,Pioneer Valley,Warwick Community School,43,43,0
7500505,Pioneer Valley,Pioneer Valley Regional,14,0,14
7530005,Quabbin,Hardwick Elementary,165,165,0
7530010,Quabbin,Hubbardston Center,268,268,0
7530020,Quabbin,New Braintree Grade,60,60,0
7530025,Quabbin,Oakham Center,96,96,0
7530030,Quabbin,Ruggles Lane,330,330,0
7530505,Quabbin,Quabbin Regional High School,96,0,96
7550505,Ralph C Mahar,Ralph C Mahar Regional,108,108,0
7600505,Silver Lake,Silver Lake Regional High,246,1,245
7630505,Somerset Berkley Regional School District,Somerset Berkley Regional High School,24,0,24
7650505,Southern Berkshire,Mt Everett Regional,8,1,7
7660010,Southwick-Tolland-Granville Regional School District,Woodland School,4,4,0
7660315,Southwick-Tolland-Granville Regional School District,Powder Mill School,3,3,0
7660505,Southwick-Tolland-Granville Regional School District,Southwick Regional School,43,0,43
7670008,Spencer-E Brookfield,East Brookfield Elementary,1,1,0
7670040,Spencer-E Brookfield,Wire Village School,4,4,0
7670505,Spencer-E Brookfield,David Prouty High,96,0,96
7700405,Tantasqua,Tantasqua Regional Jr High,283,283,0
7700505,Tantasqua,Tantasqua Regional Sr High,65,0,65
7700605,Tantasqua,Tantasqua Regional Vocational,38,0,38
7730015,Triton,Salisbury Elementary,461,461,0
7730020,Triton,Newbury Elementary,399,399,0
7730025,Triton,Pine Grove,414,414,0
7730405,Triton,Triton Regional Middle School,1,1,0
7730505,Triton,Triton Regional High School,58,0,58
7740020,Up-Island Regional,West Tisbury Elementary,336,336,0
7750018,Wachusett,Davis Hill Elementary,1,1,0
7750027,Wachusett,Houghton Elementary,1,1,0
7750305,Wachusett,Mountview Middle,1,1,0
7750505,Wachusett,Wachusett Regional High,180,0,180
7780005,Quaboag Regional,Warren Elementary,407,407,0
7780010,Quaboag Regional,West Brookfield Elementary,272,272,0
7780305,Quaboag Regional,Quaboag Regional Middle Innovation School,4,4,0
7780505,Quaboag Regional,Quaboag Regional High,138,0,138
7800310,Whitman-Hanson,Whitman Middle,432,432,0
7800315,Whitman-Hanson,Hanson Middle School,333,333,0
7800505,Whitman-Hanson,Whitman Hanson Regional,297,0,297
8010605,Assabet Valley Regional Vocational Technical,Assabet Valley Vocational High School,32,0,32
8050605,Blackstone Valley Regional Vocational Technical,Blackstone Valley,81,0,81
8060605,Blue Hills Regional Vocational Technical,Blue Hills Regional Vocational Technical,30,0,30
8100605,Bristol-Plymouth Regional Vocational Technical,Bristol-Plymouth Vocational Technical,5,0,5
8150605,Cape Cod Regional Vocational Technical,Cape Cod Region Vocational Technical,8,0,8
8170505,Essex North Shore Agricultural and Technical School District,Essex North Shore Agricultural and Technical School,1,0,1
8180605,Franklin County Regional Vocational Technical,Franklin County Technical,6,0,6
8210605,Greater Fall River Regional Vocational Technical,Diman Regional Vocational Technical High,554,0,554
8250605,Greater New Bedford Regional Vocational Technical,Gr New Bedford Vocational Technical,2,0,2
8280605,Greater Lowell Regional Vocational Technical,Gr Lowell Regional Vocational Technical,36,0,36
8290605,South Middlesex Regional Vocational Technical,Joseph P Keefe Technical High School,36,0,36
8300605,Minuteman Regional Vocational Technical,Minuteman Regional High,116,0,116
8320605,Montachusett Regional Vocational Technical,Montachusett Regional Vocational Technical,247,0,247
8510605,Northern Berkshire Regional Vocational Technical,Charles McCann Vocational Technical,141,0,141
8520605,Nashoba Valley Regional Vocational Technical,Nashoba Valley Technical High School,1,0,1
8530605,Northeast Metropolitan Regional Vocational Technical,Northeast Metro Regional Vocational,19,0,19
8550605,Old Colony Regional Vocational Technical,Old Colony Regional Vocational Technical,105,0,105
8600605,Pathfinder Regional Vocational Technical,Pathfinder Vocational Technical,8,0,8
8710605,Shawsheen Valley Regional Vocational Technical,Shawsheen Valley Vocational Technical High School,3,0,3
8720605,Southeastern Regional Vocational Technical,Southeastern Regional Vocational Technical,192,0,192
8730605,South Shore Regional Vocational Technical,So Shore Vocational Technical High,1,0,1
8760605,Southern Worcester County Regional Vocational Technical,Bay Path Regional Vocational Technical High School,5,0,5
8780605,Tri-County Regional Vocational Technical,Tri-County Regional Vocational Technical,242,0,242
8790605,Upper Cape Cod Regional Vocational Technical,Upper Cape Cod Vocational Technical,3,0,3
8850605,Whittier Regional Vocational Technical,Whittier Regional Vocational,66,0,66
9150705,Norfolk County Agricultural,Norfolk County Agricultural,260,0,260
35010505,Paulo Freire Social Justice Charter School (District),Paulo Freire Social Justice Charter School,20,0,20
35020405,Baystate Academy Charter Public School (District),Baystate Academy Charter Public School,4,3,1
35040505,City on a Hill Charter Public School Dudley Square (District),City on a Hill Charter Public School Dudley Square,118,0,118
35050405,UP Academy Charter School of Dorchester (District),UP Academy Charter School of Dorchester,9,8,1
35060505,Pioneer Charter School of Science II (PCSS-II) (District),Pioneer Charter School of Science II (PCSS-II),176,145,31
35070505,City on a Hill Charter Public School New Bedford (District),City on a Hill Charter Public School New Bedford,75,0,75
35080505,Phoenix Academy Public Charter High School Springfield (District),Phoenix Academy Public Charter High School Springfield,1,0,1
35090305,Argosy Collegiate Charter School (District),Argosy Collegiate Charter School,3,3,0
35130305,New Heights Charter School of Brockton (District),New Heights Charter School of Brockton,14,11,3
35140305,Libertas Academy Charter School (District),Libertas Academy Charter School,70,70,0
39010900,Greenfield Commonwealth Virtual District,Greenfield Commonwealth Virtual School,21,9,12
39020900,TEC Connections Academy Commonwealth Virtual School District,TEC Connections Academy Commonwealth Virtual School,681,521,160
0,Massachusetts,Massachusetts,235211,199273,36137