ORG_CODE,SCHOOL,DIST_NAME,SCH_NAME,STUDENTS_ENROLLED,AA,AS,HI,MR,NA,NH_PI,WH,EcoDis,SWD,ELL,FEMALE,MALE,NONBINARY,SCHOOL,primary,secondary,SY,AP1,AP2,AP3,AP4,AP5
0009,00090505,Andover,Andover High,41,1,14,1,2,0,0,23,1,0,0,4,37,0,00090505,0,181,2017,2,4,17,30,96
0010,00100505,Arlington,Arlington High,17,0,1,1,1,0,1,13,1,1,0,2,15,0,00100505,0,116,2017,6,21,45,66,64
0014,00140505,Ashland,Ashland High,23,0,1,1,0,0,0,21,0,1,0,4,19,0,00140505,0,119,2017,1,2,10,32,62
0020,00200505,Barnstable,Barnstable High,20,0,4,3,0,0,0,13,4,0,0,3,17,0,00200505,0,21,2017,33,25,34,20,28
0023,00230505,Bedford,Bedford High,4, , , , , , , , , , , , , ,00230505,0,143,2017,0,1,10,13,28
0024,00240505,Belchertown,Belchertown High,15,0,2,0,0,0,0,13,0,0,0,1,14,0,00240505,0,193,2017,0,3,13,13,10
0030,00300505,Beverly,Beverly High,5, , , , , , , , , , , , , ,00300505,0,103,2017,14,15,24,6,6
0031,00310505,Billerica,Billerica Memorial High School,9,1,2,0,0,0,0,6,0,0,0,2,7,0,00310505,0,202,2017,3,14,17,8,19
0040,00400505,Braintree,Braintree High,14,0,9,1,0,0,0,4,2,0,0,9,5,0,00400505,0,60,2017,4,16,27,29,40
0044,00440505,Brockton,Brockton High,19,11,0,3,0,0,0,5,7,0,0,7,12,0,00440505,0,462,2017,42,42,15,5,5
0046,00460505,Brookline,Brookline High,8,0,2,0,0,0,0,6,0,0,0,1,7,0,00460505,0,129,2017,1,13,42,67,150
0048,00480505,Burlington,Burlington High,24,0,9,2,1,0,0,12,1,0,1,2,22,0,00480505,0,116,2017,17,32,31,11,8
0049,00490506,Cambridge,Cambridge Rindge and Latin,20,3,6,2,2,0,0,7,4,1,0,5,15,0,00490506,0,103,2017,15,25,68,53,62
0056,00560505,Chelmsford,Chelmsford High,48,1,11,2,1,0,0,33,5,1,1,12,36,0,00560505,0,125,2017,6,18,34,44,28
0061,00610510,Chicopee,Chicopee Comprehensive High School,2, , , , , , , , , , , , , ,00610510,0,183,2017,17,23,16,0,2
0071,00710505,Danvers,Danvers High,2, , , , , , , , , , , , , ,00710505,0,268,2017,7,20,33,27,14
0072,00720505,Dartmouth,Dartmouth High,4, , , , , , , , , , , , , ,00720505,0,18,2017,14,17,19,9,6
0073,00730505,Dedham,Dedham High,6,0,1,0,0,0,0,5,0,0,0,1,5,0,00730505,0,52,2017,16,11,26,18,5
0082,00820505,Duxbury,Duxbury High,9,0,1,0,0,0,0,8,0,0,0,1,8,0,00820505,0,37,2017,4,10,30,26,16
0087,00870505,East Longmeadow,East Longmeadow High,9,1,4,0,0,0,0,4,0,1,0,3,6,0,00870505,0,139,2017,0,1,4,3,23
0095,00950505,Fall River,B M C Durfee High,25,4,5,1,3,0,0,12,11,0,0,10,15,0,00950505,0,156,2017,31,37,27,14,7
0100,01000515,Framingham,Framingham High School,12,0,4,0,1,0,0,7,0,0,0,1,11,0,01000515,0,188,2017,3,20,53,69,70
0101,01010505,Franklin,Franklin High,64,1,10,2,4,0,0,47,3,0,0,12,52,0,01010505,10,163,2017,21,39,54,58,75
0107,01070505,Gloucester,Gloucester High,9,1,0,0,0,0,0,8,2,0,0,1,8,0,01070505,0,195,2017,10,8,7,17,1
0110,01100505,Grafton,Grafton High School,5, , , , , , , , , , , , , ,01100505,0,70,2017,3,3,10,17,16
0111,01110505,Granby,Granby Jr Sr High School,11,0,2,0,1,0,0,8,2,0,0,2,9,0,01110505,130,52,2017,0,2,6,1,1
0128,01280505,Haverhill,Haverhill High,14,0,0,1,0,0,0,13,2,3,0,2,12,0,01280505,0,518,2017,26,19,20,13,6
0136,01360505,Holliston,Holliston High,2, , , , , , , , , , , , , ,01360505,0,10,2017,2,1,8,12,9
0138,01380505,Hopedale,Hopedale Jr Sr High,1, , , , , , , , , , , , , ,01380505,84,14,2017,1,3,5,5,7
0139,01390505,Hopkinton,Hopkinton High,40,0,10,0,0,0,0,30,0,1,0,10,30,0,01390505,0,55,2017,1,15,44,53,82
0144,01440505,Ipswich,Ipswich High,15,0,2,0,3,0,0,10,1,0,0,8,7,0,01440505,0,20,2017,0,4,14,17,13
0150,01500505,Lee,Lee Middle/High School,4, , , , , , , , , , , , , ,01500505,96,43,2017,12,5,1,2,1
0153,01530505,Leominster,Leominster High School,7,0,1,1,0,0,0,5,0,0,0,2,5,0,01530505,0,15,2017,25,30,21,25,3
0155,01550505,Lexington,Lexington High,43,0,24,1,3,0,0,15,3,1,1,4,39,0,01550505,0,348,2017,5,6,52,87,166
0158,01580505,Littleton,Littleton High School,18,0,1,0,0,0,0,17,1,4,0,1,17,0,01580505,0,111,2017,6,3,11,14,16
0159,01590505,Longmeadow,Longmeadow High,19,0,1,0,0,0,0,18,0,0,0,2,17,0,01590505,0,58,2017,0,3,28,28,39
0161,01610505,Ludlow,Ludlow Senior High,13,1,0,0,0,0,0,12,4,0,0,4,9,0,01610505,0,60,2017,18,20,10,15,6
0171,01710505,Marshfield,Marshfield High,21,0,0,0,0,0,0,21,3,1,0,1,20,0,01710505,0,380,2017,9,19,9,12,8
0175,01750505,Medfield,Medfield Senior High,3, , , , , , , , , , , , , ,01750505,0,65,2017,5,6,20,22,33
0177,01770505,Medway,Medway High,10,0,0,0,0,0,0,10,0,0,0,1,9,0,01770505,0,86,2017,5,25,31,28,17
0178,01780505,Melrose,Melrose High,18,4,2,1,1,0,0,10,3,0,3,3,15,0,01780505,0,47,2017,28,24,33,19,25
0189,01890505,Milton,Milton High,25,1,2,2,0,0,0,20,3,0,0,11,14,0,01890505,0,268,2017,1,5,35,42,44
0198,01980505,Natick,Natick High,43,2,8,0,2,0,0,31,2,1,1,15,28,0,01980505,0,107,2017,14,36,40,36,36
0199,01990505,Needham,Needham High,25,1,6,3,0,0,0,15,1,1,0,4,21,0,01990505,0,98,2017,0,8,27,56,81
0201,02010505,New Bedford,New Bedford High,15,1,1,3,2,0,0,8,3,0,0,6,9,0,02010505,0,410,2017,10,12,12,9,12
0204,02040505,Newburyport,Newburyport High,1, , , , , , , , , , , , , ,02040505,0,56,2017,4,20,47,27,11
0212,02120505,North Attleborough,North Attleboro High,21,0,4,0,1,0,0,16,2,0,0,4,17,0,02120505,0,238,2017,8,8,21,13,15
0217,02170505,North Reading,North Reading High,7,0,1,0,0,0,0,6,0,0,0,0,7,0,02170505,0,105,2017,10,23,37,17,7
0229,02290510,Peabody,Peabody Veterans Memorial High,19,1,3,1,0,0,0,14,0,0,0,2,17,0,02290510,0,203,2017,10,22,22,13,5
0231,02310505,Pembroke,Pembroke High School,48,0,0,0,0,0,1,47,4,1,0,7,41,0,02310505,0,154,2017,30,41,51,28,7
0236,02360505,Pittsfield,Pittsfield High,13,0,1,0,0,0,0,12,1,2,0,2,11,0,02360505,0,23,2017,10,8,9,1,3
0236,02360510,Pittsfield,Taconic High,18,2,0,0,1,0,0,15,5,1,0,4,14,0,02360510,0,69,2017,10,11,13,3,1
0239,02390505,Plymouth,Plymouth North High,16,0,0,0,0,0,0,16,0,0,0,3,13,0,02390505,0,153,2017,20,24,24,20,21
0239,02390515,Plymouth,Plymouth South High,7,0,1,0,1,0,0,5,0,0,0,1,6,0,02390515,0,43,2017,22,32,29,15,9
0243,02430505,Quincy,Quincy High,22,1,12,2,0,0,0,7,5,0,0,9,13,0,02430505,0,92,2017,1,4,14,27,24
0243,02430510,Quincy,North Quincy High,12,0,9,0,0,0,0,3,3,0,0,2,10,0,02430510,0,232,2017,2,13,21,20,15
0246,02460505,Reading,Reading Memorial High,36,0,3,0,1,0,0,32,2,1,0,6,30,0,02460505,0,194,2017,7,16,41,31,27
0248,02480505,Revere,Revere High,13,0,4,6,0,0,0,3,5,0,0,2,11,0,02480505,0,456,2017,14,20,53,47,47
0261,02610505,Sandwich,Sandwich High,8,0,1,0,0,0,0,7,0,0,0,1,7,0,02610505,0,249,2017,4,0,6,13,15
0262,02620505,Saugus,Saugus High,19,0,1,4,0,0,0,14,2,1,0,2,17,0,02620505,0,77,2017,46,8,8,5,0
0264,02640505,Scituate,Scituate High School,22,0,0,0,0,0,0,22,1,2,0,5,17,0,02640505,0,31,2017,19,27,29,13,7
0266,02660505,Sharon,Sharon High,48,1,22,2,1,0,0,22,0,2,0,12,36,0,02660505,0,174,2017,0,5,25,46,83
0274,02740505,Somerville,Somerville High,18,1,7,5,1,0,0,4,4,1,1,5,13,0,02740505,0,82,2017,7,8,19,14,17
0278,02780505,South Hadley,South Hadley High,6,0,0,0,0,0,0,6,2,1,0,0,6,0,02780505,0,28,2017,1,2,9,11,8
0281,02810500,Springfield,Springfield Central High,26,4,6,8,0,0,0,8,9,0,0,6,20,0,02810500,0,355,2017,29,13,19,10,8
0281,02810620,Springfield,Roger L. Putnam Vocational Technical Academy,23,5,0,13,0,0,0,5,8,1,0,6,17,0,02810620,0,23,2017,,,,,
0285,02850505,Stoughton,Stoughton High,9,3,1,0,0,0,0,5,2,0,0,1,8,0,02850505,0,326,2017,25,15,21,10,1
0292,02920505,Swansea,Joseph Case High,15,0,1,0,0,0,0,14,2,0,0,3,12,0,02920505,2,187,2017,19,10,21,6,3
0293,02930505,Taunton,Taunton High,36,2,1,0,0,0,0,33,4,0,0,5,31,0,02930505,94,206,2017,11,18,26,16,7
0305,03050505,Wakefield,Wakefield Memorial High,21,0,5,0,0,0,0,16,2,0,0,5,16,0,03050505,1,56,2017,2,7,18,11,14
0307,03070505,Walpole,Walpole High,5, , , , , , , , , , , , , ,03070505,0,43,2017,4,12,25,31,17
0308,03080505,Waltham,Waltham Sr High,32,4,7,3,1,0,0,17,4,2,0,4,28,0,03080505,0,32,2017,18,42,29,19,11
0314,03140505,Watertown,Watertown High,6,0,0,1,0,0,0,5,2,0,0,2,4,0,03140505,0,91,2017,2,7,12,16,9
0317,03170505,Wellesley,Wellesley Sr High,45,1,5,2,3,0,0,34,3,1,1,25,20,0,03170505,0,160,2017,8,14,56,95,122
0321,03210505,Westborough,Westborough High,20,0,12,0,0,0,0,8,0,0,0,1,19,0,03210505,10,178,2017,2,7,15,50,61
0325,03250505,Westfield,Westfield High,2, , , , , , , , , , , , , ,03250505,0,80,2017,50,22,19,18,10
0326,03260505,Westford,Westford Academy,21,0,11,0,2,0,0,8,0,0,0,2,19,0,03260505,0,532,2017,0,5,4,28,125
0330,03300505,Weston,Weston High,32,1,12,0,0,0,0,19,0,1,0,10,22,0,03300505,0,229,2017,10,20,40,48,52
0335,03350505,Westwood,Westwood High,22,1,3,0,0,0,0,18,1,0,0,2,20,0,03350505,0,98,2017,3,9,15,20,47
0336,03360505,Weymouth,Weymouth High School,13,1,1,0,1,0,0,10,3,0,0,0,13,0,03360505,0,258,2017,10,22,25,13,7
0342,03420505,Wilmington,Wilmington High,1, , , , , , , , , , , , , ,03420505,0,78,2017,20,16,28,6,12
0344,03440505,Winchester,Winchester High School,74,2,18,1,1,0,0,52,2,2,0,20,54,0,03440505,0,186,2017,1,18,61,75,89
0348,03480512,Worcester,Doherty Memorial High,12,2,0,1,1,0,0,8,4,3,0,1,11,0,03480512,0,190,2017,12,17,15,22,24
0348,03480605,Worcester,Worcester Technical High,24,3,2,7,1,0,0,11,8,1,0,4,20,0,03480605,0,53,2017,53,25,17,9,4
0430,04300305,Advanced Math and Science Academy Charter (District),Advanced Math and Science Academy Charter School,35,3,15,0,1,0,0,16,0,1,0,14,21,0,04300305,448,163,2017,2,5,18,29,63
0446,04460550,Foxborough Regional Charter (District),Foxborough Regional Charter School,7,2,1,1,0,0,0,3,1,0,0,2,5,0,04460550,966,107,2017,11,9,5,4,2
0487,04870550,Prospect Hill Academy Charter (District),Prospect Hill Academy Charter School,44,16,5,14,1,0,0,8,4,1,0,19,25,0,04870550,1,143,2017,35,21,12,3,4
0488,04880550,South Shore Charter Public (District),South Shore Charter Public School,12,2,1,0,0,0,0,9,1,0,0,3,9,0,04880550,18,12,2017,5,4,4,0,2
0494,04940205,Pioneer Charter School of Science (District),Pioneer Charter School of Science,7,0,2,0,0,0,0,5,1,0,0,3,4,0,04940205,131,91,2017,1,8,7,9,8
0625,06250505,Bridgewater-Raynham,Bridgewater-Raynham Regional,13,0,0,0,1,0,0,12,0,0,0,3,10,0,06250505,0,449,2017,19,32,31,12,4
0640,06400505,Concord-Carlisle,Concord Carlisle High,1, , , , , , , , , , , , , ,06400505,0,109,2017,3,10,30,43,71
0645,06450505,Dennis-Yarmouth,Dennis-Yarmouth Regional High,20,0,3,1,0,0,0,16,1,0,0,2,18,0,06450505,0,194,2017,19,13,19,11,4
0655,06550505,Dover-Sherborn,Dover-Sherborn Regional High,1, , , , , , , , , , , , , ,06550505,0,48,2017,6,3,26,27,38
0658,06580505,Dudley-Charlton Reg,Shepherd Hill Regional High,17,0,1,1,0,0,0,15,2,0,0,3,13,1,06580505,0,77,2017,48,54,47,15,9
0660,06600505,Nauset,Nauset Regional High,1, , , , , , , , , , , , , ,06600505,0,43,2017,12,16,27,18,7
0665,06650505,Freetown-Lakeville,Apponequet Regional High,1, , , , , , , , , , , , , ,06650505,0,106,2017,1,5,2,6,4
0670,06700505,Frontier,Frontier Regional,11,0,0,0,1,0,0,10,1,0,0,0,11,0,06700505,168,62,2017,0,2,5,11,14
0675,06750505,Hamilton-Wenham,Hamilton-Wenham Regional High,21,0,1,0,1,0,0,19,1,0,0,0,21,0,06750505,0,21,2017,15,26,25,18,16
0680,06800505,Hampden-Wilbraham,Minnechaug Regional High,9,0,0,0,0,0,0,9,1,0,0,2,7,0,06800505,0,102,2017,0,2,10,8,33
0683,06830505,Hampshire,Hampshire Regional High,3, , , , , , , , , , , , , ,06830505,0,19,2017,1,11,12,5,3
0690,06900505,King Philip,King Philip Regional High,5, , , , , , , , , , , , , ,06900505,0,31,2017,27,28,45,36,31
0700,07000505,Martha's Vineyard,Martha's Vineyard Regional High,13,0,0,1,0,0,0,12,0,2,1,1,12,0,07000505,0,50,2017,12,10,16,7,8
0705,07050505,Masconomet,Masconomet Regional High School,25,0,0,1,0,0,0,24,0,1,0,4,21,0,07050505,0,230,2017,2,16,24,23,10
0710,07100510,Mendon-Upton,Nipmuc Regional High,14,0,1,0,2,0,0,11,0,0,0,4,10,0,07100510,0,58,2017,11,17,35,17,11
0725,07250505,Nashoba,Nashoba Regional,38,0,2,1,2,1,0,32,0,0,0,14,24,0,07250505,0,169,2017,4,21,30,31,34
0730,07300505,Northboro-Southboro,Algonquin Regional High,9,1,1,0,0,0,1,6,0,0,0,1,8,0,07300505,1,425,2017,6,9,29,42,63
0735,07350505,North Middlesex,North Middlesex Regional,1, , , , , , , , , , , , , ,07350505,0,96,2017,6,16,10,5,1
0753,07530505,Quabbin,Quabbin Regional High School,30,0,1,1,0,0,0,28,2,1,0,6,24,0,07530505,0,110,2017,15,21,19,11,2
0760,07600505,Silver Lake,Silver Lake Regional High,13,0,0,0,0,0,0,13,0,0,0,2,11,0,07600505,0,199,2017,9,21,50,31,15
0763,07630505,Somerset Berkley Regional School District,Somerset Berkley Regional High School,1, , , , , , , , , , , , , ,07630505,0,71,2017,5,11,12,19,7
0767,07670505,Spencer-E Brookfield,David Prouty High,1, , , , , , , , , , , , , ,07670505,0,103,2017,3,7,5,3,0
0770,07700505,Tantasqua,Tantasqua Regional Sr High,13,0,0,0,0,0,0,13,1,0,0,2,11,0,07700505,0,73,2017,3,3,8,20,22
0773,07730505,Triton,Triton Regional High School,6,0,0,0,0,0,0,6,0,1,0,0,6,0,07730505,0,70,2017,13,8,17,12,17
0805,08050605,Blackstone Valley Regional Vocational Technical,Blackstone Valley,2, , , , , , , , , , , , , ,08050605,0,58,2017,28,19,9,3,1
0818,08180605,Franklin County Regional Vocational Technical,Franklin County Technical,9,0,0,0,0,0,0,9,3,3,0,0,9,0,08180605,0,14,2017,30,7,6,3,0
0829,08290605,South Middlesex Regional Vocational Technical,Joseph P Keefe Technical High School,12,0,0,3,1,0,0,8,3,1,0,5,7,0,08290605,0,32,2017,3,3,5,2,1
0852,08520605,Nashoba Valley Regional Vocational Technical,Nashoba Valley Technical High School,9,0,0,0,1,0,0,8,0,1,0,1,8,0,08520605,0,9,2017,14,4,3,1,0
0860,08600605,Pathfinder Regional Vocational Technical,Pathfinder Vocational Technical,17,0,0,2,1,1,0,13,5,0,0,5,12,0,08600605,0,17,2017,,,,,
3902,39020900,TEC Connections Academy Commonwealth Virtual School District,TEC Connections Academy Commonwealth Virtual School,1, , , , , , , , , , , , , ,39020900,451,102,2017,,,,,
,,Massachussets,Massachussets,1976,93,334,113,55,2,3,1317,186,52,10,417,1499,1,,2611,15990,2017,1311,1699,2640,2503,2896
